time,RSI
2010-12-09,42.5737
2010-12-08,45.6411
2010-12-07,50.2648
2010-12-06,51.1038
2010-12-03,49.2156
2010-12-02,50.8620
2010-12-01,49.3737
2010-11-30,46.5910
2010-11-29,47.8592
2010-11-26,45.2205
2010-11-25,48.2482
2010-11-24,45.5971
2010-11-23,50.1578
2010-11-22,53.2659
2010-11-19,48.5414
2010-11-18,48.8172
2010-11-16,48.4975
2010-11-15,51.5707
2010-11-12,52.5569
2010-11-11,52.3767
2010-11-10,55.8146
2010-11-09,55.5874
2010-11-08,56.3609
2010-11-04,58.4835
2010-11-03,54.4715
2010-11-02,51.4797
2010-11-01,53.1128
2010-10-29,47.9426
2010-10-28,49.1377
2010-10-27,45.8896
2010-10-26,50.1828
2010-10-25,52.5639
2010-10-22,49.1239
2010-10-21,52.0058
2010-10-20,51.1348
2010-10-19,56.6356
2010-10-18,57.7872
2010-10-15,58.4971
2010-10-14,60.0121
2010-10-13,62.2517
2010-10-12,55.6473
2010-10-11,59.5877
2010-10-08,59.0668
2010-10-07,61.8006
2010-10-06,68.1116
2010-10-05,67.4081
2010-10-04,74.1905
2010-10-01,71.5789
2010-09-30,69.5789
2010-09-29,65.0086
2010-09-28,67.8187
2010-09-27,74.2810
2010-09-24,76.2850
2010-09-23,75.5838
2010-09-22,77.5995
2010-09-21,75.9562
2010-09-20,73.8938
2010-09-17,69.6094
2010-09-16,73.0907
2010-09-15,71.2322
2010-09-14,69.3148
2010-09-13,67.3754
2010-09-09,57.1627
2010-09-08,57.0485
2010-09-07,58.2284
2010-09-06,59.2717
2010-09-03,57.8536
2010-09-02,58.5139
2010-09-01,55.3233
2010-08-31,56.4681
2010-08-30,57.6878
2010-08-27,55.8936
2010-08-26,58.0456
2010-08-25,57.3252
2010-08-24,57.3252
2010-08-23,58.6508
2010-08-20,63.0215
2010-08-19,64.8496
2010-08-18,58.9641
2010-08-17,52.7589
2010-08-16,49.9047
2010-08-13,51.7996
2010-08-12,51.2775
2010-08-11,51.9552
2010-08-10,57.9001
2010-08-09,61.8413
2010-08-06,58.9797
2010-08-05,56.1654
2010-08-04,58.9257
2010-08-03,58.5308
2010-08-02,56.7314
2010-07-30,53.8253
2010-07-29,53.3765
2010-07-28,47.3882
2010-07-27,50.8830
2010-07-26,52.4938
2010-07-23,55.3427
2010-07-22,57.4254
2010-07-21,54.2066
2010-07-20,58.0286
2010-07-19,61.6898
2010-07-16,59.7744
2010-07-15,62.3502
2010-07-14,65.5271
2010-07-13,64.7302
2010-07-12,61.1323
2010-07-09,58.8353
2010-07-08,56.6009
2010-07-07,54.4731
2010-07-06,57.9925
2010-07-05,57.6457
2010-07-02,56.0411
2010-07-01,56.0108
2010-06-30,58.1880
2010-06-29,55.6823
2010-06-28,60.7974
2010-06-25,59.3864
2010-06-24,67.2651
2010-06-23,66.0986
2010-06-22,65.4172
2010-06-21,65.6660
2010-06-18,62.3439
2010-06-17,63.1281
2010-06-16,62.0564
2010-06-15,59.0062
2010-06-14,57.7252
2010-06-11,55.1452
2010-06-10,51.8379
2010-06-09,48.4335
2010-06-08,48.0778
2010-06-07,46.3114
2010-06-04,51.2362
2010-06-03,50.5748
2010-06-02,48.8436
2010-06-01,48.3220
2010-05-31,54.2513
2010-05-28,53.4824
2010-05-27,52.0534
2010-05-26,47.5384
2010-05-25,40.6490
2010-05-24,44.4034
2010-05-21,48.2404
2010-05-20,48.1526
2010-05-19,44.6710
2010-05-18,50.1004
2010-05-17,51.1389
2010-05-14,53.1823
2010-05-13,55.8290
2010-05-12,53.6793
2010-05-11,53.2887
2010-05-10,54.8346
2010-05-07,50.3317
2010-05-06,52.5337
2010-05-05,56.3460
2010-05-04,57.9598
2010-05-03,56.9962
2010-04-30,58.4064
2010-04-29,59.1613
2010-04-28,57.9747
2010-04-27,61.7793
2010-04-26,60.2282
2010-04-23,53.4325
2010-04-22,54.1396
2010-04-21,52.1614
2010-04-20,52.2216
2010-04-19,51.6386
2010-04-16,50.7134
2010-04-15,52.0000
2010-04-13,55.4661
2010-04-12,61.2407
2010-04-09,63.0987
2010-04-08,56.3179
2010-04-07,63.7388
2010-04-06,65.6894
2010-04-05,63.7948
2010-04-01,63.3961
2010-03-31,59.2142
2010-03-30,53.7917
2010-03-29,56.2808
2010-03-26,52.0271
2010-03-25,49.8603
2010-03-23,53.0967
2010-03-22,53.5457
2010-03-19,60.3080
2010-03-18,65.2632
2010-03-17,64.7900
2010-03-16,62.6163
2010-03-15,61.2909
2010-03-12,65.8856
2010-03-11,65.0121
2010-03-10,64.9477
2010-03-09,62.4121
2010-03-08,58.5044
2010-03-05,56.9174
2010-03-04,57.2692
2010-03-03,58.2166
2010-03-02,54.9660
2010-02-26,50.6381
2010-02-25,47.3841
2010-02-24,49.7056
2010-02-23,51.7161
2010-02-22,48.8891
2010-02-19,49.4547
2010-02-18,48.3802
2010-02-17,46.7855
2010-02-16,43.9849
2010-02-15,39.9264
2010-02-11,40.1530
2010-02-10,39.4206
2010-02-09,40.6176
2010-02-08,40.6736
2010-02-05,39.9616
2010-02-04,42.0231
2010-02-03,47.1923
2010-02-02,39.4146
2010-02-01,35.8792
2010-01-29,35.7897
2010-01-28,32.4669
2010-01-27,28.1691
2010-01-25,31.7457
2010-01-22,32.6155
2010-01-21,34.6684
2010-01-20,40.0157
2010-01-19,38.5674
2010-01-18,41.9148
2010-01-15,37.9173
2010-01-14,38.1483
2010-01-13,39.8322
2010-01-12,40.7997
2010-01-11,43.4149
2010-01-08,43.3593
2010-01-07,46.6252
2010-01-06,50.2402
2010-01-05,49.5004
2010-01-04,48.7850
2009-12-22,38.7009
2009-12-21,38.7575
2009-12-18,39.4479
2009-12-17,41.1498
2009-12-16,41.6095
2009-12-15,42.1972
2009-12-14,46.5936
2009-12-11,47.3281
2009-12-10,49.3724
2009-12-09,49.9098
2009-12-08,54.8328
2009-12-07,52.4944
2009-12-04,50.0524
2009-12-03,50.4416
2009-12-02,51.7246
2009-12-01,55.7510
2009-11-30,53.0109
2009-11-27,49.0064
2009-11-26,52.9446
2009-11-25,57.3667
2009-11-24,57.8438
2009-11-23,60.0764
2009-11-20,58.9230
2009-11-19,54.3497
2009-11-18,53.5223
2009-11-17,55.0084
2009-11-16,55.4295
2009-11-13,55.3363
2009-11-12,54.4695
2009-11-11,59.6055
2009-11-10,56.2115
2009-11-09,57.7269
2009-11-06,53.4932
2009-11-05,50.0216
2009-11-04,49.9315
2009-11-03,46.7366
2009-10-30,50.2366
2009-10-29,51.4927
2009-10-28,50.9934
2009-10-27,57.4923
2009-10-26,58.3294
2009-10-23,55.6579
2009-10-22,52.9679
2009-10-21,54.0323
2009-10-20,60.7293
2009-10-16,64.9623
2009-10-15,62.1302
2009-10-14,64.7736
2009-10-13,62.9424
2009-10-12,62.5845
2009-10-09,58.9359
2009-10-08,62.7137
2009-10-07,62.2727
2009-10-06,62.2900
2009-10-05,60.7348
2009-10-01,60.8538
2009-09-30,67.3434
2009-09-29,66.8042
2009-09-25,66.2276
2009-09-24,65.9101
2009-09-23,61.9041
2009-09-22,63.0213
2009-09-18,55.9209
2009-09-17,57.8370
2009-09-16,56.8115
2009-09-15,58.0396
2009-09-14,55.0341
2009-09-11,56.3422
2009-09-10,54.8670
2009-09-09,57.2007
2009-09-08,55.4211
2009-09-07,56.9282
2009-09-04,53.8893
2009-09-03,49.1877
2009-09-02,50.0970
2009-09-01,51.0238
2009-08-31,54.9859
2009-08-28,57.0598
2009-08-27,56.8257
2009-08-26,57.6007
2009-08-25,57.5777
2009-08-24,57.8699
2009-08-21,54.0322
2009-08-20,52.3004
2009-08-19,50.3433
2009-08-18,48.4946
2009-08-17,44.7689
2009-08-14,47.5500
2009-08-13,50.1618
2009-08-12,46.1743
2009-08-11,46.8339
2009-08-10,48.0763
2009-08-07,50.5144
2009-08-06,52.1531
2009-08-05,55.2033
2009-08-04,56.6440
2009-08-03,58.3691
2009-07-31,58.5941
2009-07-30,56.0581
2009-07-29,51.7378
2009-07-28,52.2868
2009-07-27,51.9228
2009-07-24,54.0312
2009-07-23,55.9109
2009-07-22,54.3363
2009-07-21,59.7062
2009-07-20,59.2086
2009-07-17,59.6259
2009-07-16,54.7583
2009-07-15,57.1186
2009-07-14,54.9405
2009-07-13,48.1534
2009-07-10,47.7695
2009-07-09,52.5952
2009-07-08,53.2362
2009-07-07,55.3214
2009-07-06,54.9149
2009-07-03,67.7019
2009-07-02,60.7781
2009-07-01,58.2799
2009-06-30,58.2544
2009-06-29,59.9306
2009-06-26,64.1264
2009-06-25,61.8336
2009-06-24,58.8357
2009-06-23,61.9370
2009-06-22,59.5823
2009-06-19,59.2706
2009-06-18,58.3172
2009-06-17,58.8351
2009-06-16,60.3781
2009-06-15,59.6432
2009-06-12,59.3759
2009-06-11,62.9603
2009-06-10,63.1787
2009-06-09,63.4683
2009-06-08,62.6290
2009-06-05,67.4670
2009-06-04,68.3107
2009-06-03,67.1080
2009-06-02,67.5137
2009-06-01,65.0652
2009-05-29,61.8738
2009-05-28,61.7605
2009-05-27,61.5105
2009-05-26,58.8948
2009-05-25,59.1094
2009-05-22,60.5308
2009-05-21,59.9262
2009-05-20,64.4714
2009-05-19,70.6471
2009-05-18,70.5933
2009-05-15,60.1735
2009-05-14,57.7196
2009-05-13,59.2644
2009-05-12,57.3223
2009-05-11,52.2373
2009-05-08,53.6079
2009-05-07,57.2784
2009-05-06,54.6647
2009-05-05,60.4145
2009-05-04,66.3316
2009-04-30,59.7809
2009-04-29,57.3367
2009-04-28,54.3592
2009-04-27,63.6182
2009-04-24,63.6843
2009-04-23,61.7083
2009-04-22,60.6337
2009-04-21,61.3752
2009-04-20,61.8339
2009-04-17,64.4377
2009-04-16,62.9279
2009-04-15,64.1225
2009-04-13,60.8077
2009-04-09,61.8832
2009-04-08,62.2546
2009-04-06,61.8961
2009-04-02,57.3617
2009-04-01,53.9392
2009-03-31,49.1575
2009-03-30,51.2603
2009-03-27,59.8235
2009-03-26,64.5621
2009-03-25,62.0685
2009-03-24,60.5228
2009-03-23,58.7889
2009-03-20,52.1198
2009-03-19,50.7322
2009-03-18,48.5049
2009-03-17,49.1396
2009-03-16,50.6431
2009-03-13,50.1364
2009-03-12,43.9948
2009-03-09,42.0635
2009-03-06,39.7381
2009-03-05,34.0330
2009-03-04,34.5330
2009-03-03,36.1892
2009-03-02,37.8075
2009-02-27,39.2819
2009-02-26,34.9834
2009-02-25,36.8230
2009-02-24,38.3747
2009-02-20,41.4770
2009-02-19,43.4919
2009-02-18,41.5304
2009-02-17,45.1061
2009-02-16,48.9514
2009-02-13,51.6855
2009-02-12,50.7876
2009-02-11,51.0174
2009-02-10,49.5963
2009-02-09,48.7959
2009-02-06,44.0497
2009-02-05,42.5636
2009-02-04,45.1747
2009-02-03,44.5721
2009-02-02,44.0292
2009-01-30,49.7628
2009-01-29,49.3758
2009-01-28,48.0091
2009-01-27,44.7285
2009-01-23,41.2168
2009-01-22,41.7293
2009-01-21,40.0522
2009-01-20,44.9334
2009-01-19,48.1029
2009-01-16,49.0892
2009-01-15,47.4163
2009-01-14,49.7549
2009-01-13,48.3181
2009-01-12,51.7964
2009-01-09,53.1553
2009-01-07,52.2588
2009-01-06,55.1853
2009-01-05,52.6790
2009-01-02,48.6052
2008-12-31,45.5397
2008-12-30,47.5095
2008-12-29,45.9086
2008-12-26,43.0763
2008-12-24,43.7529
2008-12-23,44.3449
2008-12-22,44.9751
2008-12-19,46.0427
2008-12-18,47.0868
2008-12-17,46.4624
2008-12-16,46.9172
2008-12-15,49.3709
2008-12-12,50.2622
2008-12-11,49.2078
2008-12-10,49.8043
2008-12-08,45.6752
2008-12-05,42.7033
2008-12-04,44.9834
2008-12-03,41.0738
2008-12-02,40.1198
2008-12-01,41.4500
2008-11-28,42.1727
2008-11-26,40.3470
2008-11-25,37.7249
2008-11-24,38.2884
2008-11-21,38.8945
2008-11-20,34.7111
2008-11-19,36.3588
2008-11-18,37.5381
2008-11-17,39.3409
2008-11-14,40.7497
2008-11-12,42.6779
2008-11-11,43.1362
2008-11-10,46.0723
2008-11-07,43.7981
2008-11-06,42.4267
2008-11-05,44.6570
2008-11-04,48.9531
2008-11-03,48.2455
2008-10-31,44.4919
2008-10-29,35.2826
2008-10-27,33.6614
2008-10-24,36.0203
2008-10-23,40.4638
2008-10-22,44.6233
2008-10-21,46.8608
2008-10-20,43.1462
2008-10-17,38.9587
2008-10-16,39.6288
2008-10-15,35.8562
2008-10-14,39.1889
2008-10-13,38.9360
2008-10-10,33.9207
2008-10-08,38.3636
2008-10-07,40.3276
2008-10-06,40.6146
2008-10-03,44.2302
2008-10-01,48.5529
2008-09-30,45.9713
2008-09-29,41.1601
2008-09-26,43.0429
2008-09-25,45.7661
2008-09-24,46.2936
2008-09-23,46.9275
2008-09-22,51.7485
2008-09-19,51.0743
2008-09-18,43.7877
2008-09-17,45.0333
2008-09-16,45.4838
2008-09-15,46.3827
2008-09-12,45.3789
2008-09-11,48.3270
2008-09-10,50.2365
2008-09-09,52.3654
2008-09-08,52.3406
2008-09-05,49.1233
2008-09-04,54.1944
2008-09-02,55.1339
2008-09-01,51.5586
2008-08-29,51.8252
2008-08-28,48.5517
2008-08-27,50.0778
2008-08-26,51.8131
2008-08-25,52.4803
2008-08-22,49.8923
2008-08-21,47.5612
2008-08-20,50.7809
2008-08-19,49.8867
2008-08-18,52.3280
2008-08-14,50.1657
2008-08-13,54.2855
2008-08-12,56.1132
2008-08-11,59.8897
2008-08-08,58.4324
2008-08-07,57.4822
2008-08-06,55.3501
2008-08-05,57.7115
2008-08-04,55.2994
2008-08-01,56.2695
2008-07-31,52.9201
2008-07-30,52.8449
2008-07-29,48.0186
2008-07-28,51.4614
2008-07-25,51.4644
2008-07-24,55.6033
2008-07-23,56.4270
2008-07-22,49.9382
2008-07-21,48.0425
2008-07-18,47.4863
2008-07-17,41.5089
2008-07-16,34.8874
2008-07-15,36.7632
2008-07-14,40.1728
2008-07-11,42.0637
2008-07-10,45.5859
2008-07-09,44.7437
2008-07-08,41.5147
2008-07-07,42.7580
2008-07-04,42.7704
2008-07-03,38.2224
2008-07-02,40.8913
2008-07-01,32.0327
2008-06-30,35.1509
2008-06-27,37.6260
2008-06-26,43.4948
2008-06-25,40.2914
2008-06-24,43.7692
2008-06-23,41.2231
2008-06-20,39.6525
2008-06-19,41.4880
2008-06-18,44.2220
2008-06-17,43.4767
2008-06-16,37.0015
2008-06-13,35.1104
2008-06-12,36.2588
2008-06-11,36.7044
2008-06-10,32.1932
2008-06-09,35.1121
2008-06-06,39.6581
2008-06-05,41.2888
2008-06-04,41.3891
2008-06-03,43.6818
2008-06-02,46.4362
2008-05-30,47.9752
2008-05-29,41.4581
2008-05-28,44.6367
2008-05-27,44.8455
2008-05-26,46.9962
2008-05-23,51.6062
2008-05-22,49.2836
2008-05-21,52.1156
2008-05-20,56.4690
2008-05-16,56.1424
2008-05-15,57.4693
2008-05-14,55.0938
2008-05-13,52.1160
2008-05-12,53.9965
2008-05-09,51.7904
2008-05-08,55.3476
2008-05-07,55.7381
2008-05-06,55.3488
2008-05-05,55.0619
2008-05-02,57.8385
2008-04-30,59.2214
2008-04-29,62.7392
2008-04-28,57.7040
2008-04-25,56.8212
2008-04-24,53.0371
2008-04-23,52.0821
2008-04-22,52.5870
2008-04-21,49.0945
2008-04-17,49.2170
2008-04-16,45.1581
2008-04-15,44.7631
2008-04-11,44.9709
2008-04-10,44.9486
2008-04-09,45.7373
2008-04-08,42.2361
2008-04-07,42.1239
2008-04-04,41.0553
2008-04-03,45.4236
2008-04-02,46.1885
2008-04-01,42.4759
2008-03-31,43.0862
2008-03-28,49.6100
2008-03-27,51.1487
2008-03-26,51.1127
2008-03-25,49.0142
2008-03-24,42.1395
2008-03-19,35.2394
2008-03-18,34.7752
2008-03-17,35.2973
2008-03-14,42.4853
2008-03-13,42.4210
2008-03-12,43.3394
2008-03-11,42.1685
2008-03-10,44.0539
2008-03-07,45.7427
2008-03-05,49.5620
2008-03-04,45.4889
2008-03-03,43.0848
2008-02-29,50.5950
2008-02-28,49.6085
2008-02-27,46.2158
2008-02-26,41.7040
2008-02-25,42.0803
2008-02-22,41.5693
2008-02-21,43.7354
2008-02-20,46.9543
2008-02-19,50.6596
2008-02-18,52.1625
2008-02-15,52.8963
2008-02-14,51.0043
2008-02-13,46.2196
2008-02-12,42.2203
2008-02-11,42.6909
2008-02-08,47.6685
2008-02-07,51.4148
2008-02-06,54.3816
2008-02-05,58.3364
2008-02-04,56.6190
2008-02-01,56.0555
2008-01-31,50.7056
2008-01-30,52.6958
2008-01-29,51.1257
2008-01-28,48.5655
2008-01-25,45.8863
2008-01-24,41.6729
2008-01-23,37.9177
2008-01-22,35.4241
2008-01-21,42.2607
2008-01-18,47.0330
2008-01-17,48.3165
2008-01-16,47.9765
2008-01-15,50.5519
2008-01-14,53.8302
2008-01-11,57.8812
2008-01-10,61.4706
2008-01-09,63.9740
2008-01-08,60.2386
2008-01-07,62.9353
2008-01-04,62.9089
2008-01-03,60.7271
2008-01-02,61.3528
2008-01-01,56.4182
2007-12-31,54.5805
2007-12-28,57.1234
2007-12-27,56.3899
2007-12-26,55.8430
2007-12-24,56.1980
2007-12-20,49.5427
2007-12-19,50.3343
2007-12-18,53.2902
2007-12-17,56.2720
2007-12-14,66.0201
2007-12-13,71.0938
2007-12-12,70.1668
2007-12-11,65.1821
2007-12-10,62.3458
2007-12-07,65.6668
2007-12-06,61.3544
2007-12-05,57.9926
2007-12-04,57.6968
2007-12-03,58.4045
2007-11-30,60.8559
2007-11-29,56.4712
2007-11-28,57.8753
2007-11-27,57.4158
2007-11-26,57.8362
2007-11-23,56.0744
2007-11-22,51.0319
2007-11-21,53.1939
2007-11-20,55.3685
2007-11-19,58.6060
2007-11-16,59.0237
2007-11-15,60.1728
2007-11-14,62.3039
2007-11-13,55.3180
2007-11-12,51.5286
2007-11-08,54.4306
2007-11-07,54.9294
2007-11-06,55.9645
2007-11-05,57.0401
2007-11-02,59.6983
2007-11-01,62.3345
2007-10-31,67.2561
2007-10-30,66.7020
2007-10-29,70.5000
2007-10-26,61.4240
2007-10-25,59.4525
2007-10-24,60.6782
2007-10-23,62.3787
2007-10-22,62.8533
2007-10-19,54.3203
2007-10-18,57.8211
2007-10-17,59.5577
2007-10-16,68.1640
2007-10-15,67.3893
2007-10-12,63.4094
2007-10-11,68.2086
2007-10-10,67.6361
2007-10-09,67.5083
2007-10-08,65.3323
2007-10-05,65.1814
2007-10-04,69.0897
2007-10-03,78.6323
2007-10-01,75.7494
2007-09-28,77.9443
2007-09-27,76.9108
2007-09-26,76.2308
2007-09-25,73.0737
2007-09-24,72.5150
2007-09-21,72.1392
2007-09-20,70.7620
2007-09-19,72.3264
2007-09-18,63.6230
2007-09-17,63.8102
2007-09-14,67.6060
2007-09-13,66.9859
2007-09-12,65.2341
2007-09-11,63.7224
2007-09-10,60.9589
2007-09-07,63.7226
2007-09-06,62.5662
2007-09-05,58.7898
2007-09-04,59.4237
2007-09-03,55.2053
2007-08-31,53.3199
2007-08-30,54.2138
2007-08-29,52.1684
2007-08-28,53.9948
2007-08-27,53.4742
2007-08-24,48.4946
2007-08-23,48.4663
2007-08-22,47.9379
2007-08-21,47.9482
2007-08-20,48.8424
2007-08-17,48.5032
2007-08-16,46.8598
2007-08-14,50.3277
2007-08-13,53.1610
2007-08-10,50.9079
2007-08-09,55.6892
2007-08-08,59.6246
2007-08-07,53.9677
2007-08-06,51.8221
2007-08-03,55.4793
2007-08-02,52.4656
2007-08-01,52.1330
2007-07-31,58.4111
2007-07-30,50.3596
2007-07-27,50.8894
2007-07-26,61.6477
2007-07-25,56.7409
2007-07-24,58.3321
2007-07-23,59.6686
2007-07-20,58.2349
2007-07-19,57.3169
2007-07-18,56.8106
2007-07-17,58.3465
2007-07-16,61.4446
2007-07-13,60.5496
2007-07-12,58.6788
2007-07-11,55.2008
2007-07-10,55.8511
2007-07-09,56.6861
2007-07-06,56.1749
2007-07-05,59.2380
2007-07-04,62.0542
2007-07-03,63.8554
2007-07-02,67.0971
2007-06-29,67.0727
2007-06-28,63.3643
2007-06-27,57.4177
2007-06-26,59.3780
2007-06-25,61.3018
2007-06-22,59.7268
2007-06-21,57.7068
2007-06-20,54.9728
2007-06-19,52.3762
2007-06-18,51.1208
2007-06-15,53.1610
2007-06-14,56.7004
2007-06-13,51.0559
2007-06-12,53.7668
2007-06-11,52.1304
2007-06-08,51.2712
2007-06-07,57.6956
2007-06-06,58.7465
2007-06-05,65.9570
2007-06-04,64.7003
2007-06-01,63.7476
2007-05-31,64.7326
2007-05-30,62.1577
2007-05-29,61.1689
2007-05-28,64.4570
2007-05-25,62.8788
2007-05-24,58.6562
2007-05-23,63.6535
2007-05-22,63.2135
2007-05-21,57.8125
2007-05-18,56.4544
2007-05-17,57.3337
2007-05-16,56.4211
2007-05-15,54.3716
2007-05-14,55.2154
2007-05-11,53.4450
2007-05-10,55.5305
2007-05-09,48.7804
2007-05-08,49.7509
2007-05-07,51.6385
2007-05-04,52.0703
2007-05-03,56.0130
2007-04-30,54.5896
2007-04-27,56.9650
2007-04-26,61.7675
2007-04-25,63.4163
2007-04-24,60.8432
2007-04-23,58.1647
2007-04-20,56.7959
2007-04-19,49.9253
2007-04-18,52.7315
2007-04-17,51.5311
2007-04-16,51.4189
2007-04-13,49.9427
2007-04-12,47.9375
2007-04-11,51.7015
2007-04-10,53.8625
2007-04-09,49.6375
2007-04-05,47.2192
2007-04-04,44.4129
2007-04-03,36.7616
2007-04-02,37.3445
2007-03-30,43.9813
2007-03-29,45.2720
2007-03-28,43.5000
2007-03-26,48.4496
2007-03-23,50.4823
2007-03-22,48.3278
2007-03-21,45.2342
2007-03-20,47.2938
2007-03-19,44.3305
2007-03-16,40.5790
2007-03-15,41.2349
2007-03-14,44.7373
2007-03-13,49.7840
2007-03-12,47.2271
2007-03-09,45.3160
2007-03-08,43.3973
2007-03-07,40.6662
2007-03-06,37.4921
2007-03-05,36.7668
2007-03-02,39.3665
2007-03-01,36.6927
2007-02-28,35.9373
2007-02-27,44.6688
2007-02-26,44.0600
2007-02-23,44.2357
2007-02-22,49.9638
2007-02-21,51.0784
2007-02-20,48.9905
2007-02-19,53.3316
2007-02-15,53.5710
2007-02-14,52.4556
2007-02-13,56.9207
2007-02-12,61.1628
2007-02-09,69.8145
2007-02-08,69.2176
2007-02-07,68.5548
2007-02-06,68.7515
2007-02-05,71.3227
2007-02-02,66.4085
2007-02-01,60.1089
2007-01-31,59.9388
2007-01-29,59.8094
2007-01-25,62.5821
2007-01-24,58.2177
2007-01-23,54.2439
2007-01-22,54.9978
2007-01-19,53.6858
2007-01-18,53.2855
2007-01-17,47.5592
2007-01-16,48.9687
2007-01-15,53.5206
2007-01-12,52.3898
2007-01-11,43.8902
2007-01-10,44.3850
2007-01-09,48.5982
2007-01-08,53.3217
2007-01-05,55.9595
2007-01-04,51.9751
2007-01-03,56.0567
2007-01-02,58.3528
2006-12-29,59.1312
2006-12-28,60.2899
2006-12-27,59.3130
2006-12-26,56.7943
2006-12-22,53.2927
2006-12-21,53.9755
2006-12-20,53.3280
2006-12-19,50.6065
2006-12-18,51.4147
2006-12-15,50.6846
2006-12-14,48.5731
2006-12-13,44.3730
2006-12-12,43.9557
2006-12-11,49.3509
2006-12-08,50.0380
2006-12-07,51.9396
2006-12-06,55.0083
2006-12-05,56.9571
2006-12-04,59.6956
2006-12-01,62.5076
2006-11-30,63.1347
2006-11-29,61.4674
2006-11-28,61.9119
2006-11-27,64.5242
2006-11-24,64.2998
2006-11-23,64.8428
2006-11-22,63.5350
2006-11-21,64.6595
2006-11-20,67.3984
2006-11-17,63.6798
2006-11-16,59.7591
2006-11-15,57.6595
2006-11-14,59.8488
2006-11-13,60.5712
2006-11-10,55.5495
2006-11-09,56.4703
2006-11-08,58.4711
2006-11-07,63.1577
2006-11-06,60.5817
2006-11-03,56.4991
2006-11-02,52.8027
2006-11-01,51.3396
2006-10-31,56.3870
2006-10-30,54.4872
2006-10-27,55.4252
2006-10-26,54.5035
2006-10-23,52.5317
2006-10-20,54.7759
2006-10-19,55.4273
2006-10-18,58.2689
2006-10-17,62.3521
2006-10-16,66.4083
2006-10-13,65.5014
2006-10-12,63.1740
2006-10-11,58.2346
2006-10-10,55.8882
2006-10-09,53.6868
2006-10-06,58.5982
2006-10-05,61.4647
2006-10-04,60.4040
2006-10-03,65.5234
2006-09-29,74.9177
2006-09-28,72.7139
2006-09-27,68.5332
2006-09-26,66.0634
2006-09-25,63.1579
2006-09-22,66.0666
2006-09-21,66.1888
2006-09-20,62.3623
2006-09-19,59.7559
2006-09-18,63.2949
2006-09-15,58.9853
2006-09-14,60.1327
2006-09-13,63.1100
2006-09-12,60.6018
2006-09-11,60.3365
2006-09-08,62.1245
2006-09-07,64.7002
2006-09-06,60.1798
2006-09-05,61.7149
2006-09-04,61.4602
2006-09-01,61.3407
2006-08-31,60.3918
2006-08-30,59.7628
2006-08-29,58.4679
2006-08-28,55.5763
2006-08-25,57.9122
2006-08-24,57.9410
2006-08-23,57.8913
2006-08-22,63.3296
2006-08-21,60.7946
2006-08-18,62.5640
2006-08-17,61.3984
2006-08-16,61.1430
2006-08-14,62.1055
2006-08-11,59.6946
2006-08-10,61.2212
2006-08-09,58.0281
2006-08-08,58.8189
2006-08-07,57.9487
2006-08-04,59.0880
2006-08-03,57.5469
2006-08-02,54.5608
2006-08-01,54.3944
2006-07-31,53.1243
2006-07-28,53.9000
2006-07-27,54.5723
2006-07-26,49.8834
2006-07-25,46.5155
2006-07-24,44.5072
2006-07-21,43.9428
2006-07-20,44.5965
2006-07-19,43.0742
2006-07-18,43.2233
2006-07-17,44.3331
2006-07-14,48.7018
2006-07-13,50.3667
2006-07-12,53.3203
2006-07-11,53.1055
2006-07-10,53.0079
2006-07-07,50.6373
2006-07-06,55.3922
2006-07-05,54.4349
2006-07-04,50.9172
2006-07-03,48.8811
2006-06-30,48.8491
2006-06-29,44.4204
2006-06-28,42.9935
2006-06-27,45.3153
2006-06-26,41.9427
2006-06-23,45.8339
2006-06-22,46.5870
2006-06-21,38.2490
2006-06-20,37.4868
2006-06-19,39.7225
2006-06-16,39.1215
2006-06-15,40.1664
2006-06-14,34.2650
2006-06-13,35.2680
2006-06-12,41.3371
2006-06-09,47.3077
2006-06-08,36.8388
2006-06-07,41.3005
2006-06-06,41.1470
2006-06-05,44.1640
2006-06-02,41.5623
2006-06-01,33.2839
2006-05-31,34.2482
2006-05-30,38.9025
2006-05-29,40.8015
2006-05-26,36.0035
2006-05-25,33.1216
2006-05-24,35.7932
2006-05-23,41.1428
2006-05-22,36.2946
2006-05-19,40.5109
2006-05-18,45.2078
2006-05-17,55.6778
2006-05-16,55.2578
2006-05-15,56.5159
2006-05-12,61.4729
2006-05-11,62.7623
2006-05-10,59.1695
2006-05-09,58.3958
2006-05-08,56.2954
2006-05-05,46.8905
2006-05-04,47.9471
2006-05-03,48.5939
2006-05-02,50.3465
2006-04-28,49.0525
2006-04-27,49.2407
2006-04-26,48.8271
2006-04-25,41.4115
2006-04-24,42.1065
2006-04-21,43.8401
2006-04-20,44.1324
2006-04-19,47.9196
2006-04-18,45.1640
2006-04-17,42.9350
2006-04-13,40.8416
2006-04-12,44.5694
2006-04-10,50.7835
2006-04-07,53.0475
2006-04-05,55.4522
2006-04-04,54.6698
2006-04-03,53.4560
2006-03-31,52.9430
2006-03-30,56.7219
2006-03-29,53.9174
2006-03-28,53.8670
2006-03-27,51.0753
2006-03-24,50.5048
2006-03-23,50.5193
2006-03-22,50.5746
2006-03-21,49.9959
2006-03-20,53.5424
2006-03-17,53.9748
2006-03-16,55.0815
2006-03-14,51.8104
2006-03-13,50.4083
