timestamp,open,high,low,close,volume
2020-03-19 05:50:00,1601.0000,1608.0000,1598.4000,1606.0000,2490
2020-03-19 05:45:00,1618.1500,1618.1500,1597.0000,1601.9500,1769
2020-03-19 05:40:00,1633.0500,1634.9500,1617.6000,1617.8500,1470
2020-03-19 05:35:00,1644.1000,1644.1000,1625.0000,1633.5500,846
2020-03-19 05:30:00,1640.0000,1649.0000,1630.0000,1646.0000,3505
2020-03-19 05:25:00,1655.9000,1664.4500,1643.0000,1643.0000,2523
2020-03-19 05:20:00,1652.0000,1661.0000,1650.0000,1654.9500,1095
2020-03-19 05:15:00,1635.5500,1666.9000,1633.4000,1653.4500,3150
2020-03-19 05:10:00,1635.0500,1636.9000,1627.0500,1636.9000,1268
2020-03-19 05:05:00,1626.0000,1637.4000,1616.2500,1634.3000,6148
2020-03-19 05:00:00,1645.8100,1646.6100,1630.4500,1632.0600,6268
2020-03-19 04:55:00,1667.8000,1672.8000,1637.6000,1644.0000,4185
2020-03-19 04:50:00,1683.0000,1688.0000,1668.0000,1669.0000,6239
2020-03-19 04:45:00,1695.0000,1700.2000,1669.0000,1681.8500,4253
2020-03-19 04:40:00,1670.4000,1703.9000,1670.4000,1695.6500,4688
2020-03-19 04:35:00,1663.0000,1685.0000,1663.0000,1669.0000,5423
2020-03-19 04:30:00,1648.1000,1664.9500,1635.2000,1662.1500,2568
2020-03-19 04:25:00,1625.0500,1650.0000,1625.0000,1642.2500,4519
2020-03-19 04:20:00,1606.8500,1626.4000,1606.8500,1623.6500,6087
2020-03-19 04:15:00,1602.0000,1605.6000,1599.0000,1605.4000,603
2020-03-19 04:10:00,1604.5000,1607.0000,1592.7000,1599.0500,1033
2020-03-19 04:05:00,1600.0000,1604.9500,1592.4000,1603.8000,1782
2020-03-19 04:00:00,1602.0800,1610.0400,1599.0300,1600.8300,1308
2020-03-19 03:55:00,1597.0000,1602.5000,1597.0000,1599.3500,542
